COUNTRY,TITLE,CHANNELTITLE,VIEW_COUNT,RK
BR,"MEU DEUS TITE, COLOCA O RAPHINHA DE TITULAR SEMPRE!! RAPHINHA DESTRUIU O URUGUAI COM DOIS GOLS!!",Full,82149,1
BR,â™« NEYMAR TÃ DE VOLTA!! E A DUPLA COM RAPHINHA DECOLOU! | ParÃ³dia Mulher Kamasutra 2 - MC Livinho,FutParÃ³dias,814491,2
BR,ğŸ™PRONUNCIAMENTO DO PRESIDENTE SÃ‰RGIO SANTOS RODRIGUES,Cruzeiro Esporte Clube,78753,3
CA,Sore loser! An idiot! Tyson Fury reveals what was said between him & Deontay Wilder after huge win,BT Sport Boxing,6913800,1
CA,World's Smallest TV | OT 30,Dude Perfect,6222811,2
CA,#AsianQualifiers - Group A : IR Iran 1 - 1 Korea Republic,AFC Asian Cup,533829,3
DE,Dreierpack Firmino! | FC Watford - FC Liverpool | Highlights - Premier League 2021/22,Sky Sport Austria,92603,1
DE,REALTALK: DAS ist Thomas MÃ¼llers Lieblings-Eis (mit @coldmirror),WUMMS,69521,2
DE,Jannikfreestyle Ultrasâ—ï¸ğŸ˜± #Shorts,jannikfreestyle,465937,3
FR,JE TEST LE SKATE VERSACE ! (590â‚¬),Joseph Garbaccio,82727,1
FR,*37 JUNINHO - CONTES DE FOOT,Contes de Foot,75679,2
FR,J'ai tirÃ© 100 FOIS face Ã  un GARDIEN de LIGUE 1 et j'ai marquÃ© ___ buts (avec @Evan Switch),LEVY,74081,3
GB,The third Deontay Wilder - Tyson Fury fight lived up to the expectations - Shannon I UNDISPUTED,Skip and Shannon: UNDISPUTED,980545,1
GB,Ringside POV: Every Knock Down and KO From Tyson Fury vs. Deontay Wilder Trilogy Fight,Sporting News,925023,2
GB,"The Overlap Live Fan Debate 2.0: Gary Neville, Jamie Carragher & Paul Scholes | PL Returns Part 1",The Overlap,881660,3
IN,IPL 2021 Final Live | CSK vs KKR Final Live | Chennai Super Kings vs Kolkata Knight Riders Live,Sports Updates By Chandan 1,931830,1
IN,CHENNAI - the GREATEST Ind T20 League team EVER? | Betway Cricket Chaupaal E128 | Aakash Chopra,Aakash Chopra,647440,2
IN,BREAKING: Mentor Dhoni à¤¸à¥‡ à¤²à¥‡à¤•à¤° Coach Dravid à¤¸à¥‡ à¤²à¥‡à¤•à¤° Chahal à¤¤à¤• Virat à¤¨à¥‡ à¤¤à¥‹à¤¡à¤¼à¥€ à¤šà¥à¤ªà¥à¤ªà¥€ | SPORTS TAK,Sports Tak,609921,3
JP,ã€ãƒã‚¤ãƒ©ã‚¤ãƒˆãƒ»å®Ÿæ³ã€‘Wæ¯ã‚¢ã‚¸ã‚¢æœ€çµ‚äºˆé¸ã€€æ£®ä¿ã‚¸ãƒ£ãƒ‘ãƒ³ã€çµ¶ä½“çµ¶å‘½ã®å¤§ä¸€ç•ªï¼é¦–ä½ã‚ªãƒ¼ã‚¹ãƒˆãƒ©ãƒªã‚¢ã‚’æ’ƒç ´ï¼(2021å¹´10æœˆ12æ—¥),ANNnewsCH,902379,1
JP,ãŠå¾…ãŸã›ã—ã¾ã—ãŸï¼ã€ãƒŸã‚¹ã‚¿ãƒ¼ãƒ‰ãƒ©ã‚´ãƒ³ã‚ºã€ç«‹æµªå’Œç¾©ãŒåˆç™»å ´ï¼äº•ç«¯ã‚‚ãƒ‰ç·Šå¼µã®SPå¯¾è«‡ï¼æ¥å­£ãƒ‰ãƒ©ã‚´ãƒ³ã‚ºæ§‹æƒ³ã¯ï¼Ÿã¾ã•ã‹ã®æ–°ãƒ¬ã‚®ãƒ¥ãƒ©ãƒ¼å€™è£œã®åå‰ãŒãƒ»ãƒ»ãƒ»,ç‡ƒãˆãƒ‰ãƒ©chã€CBCãƒ†ãƒ¬ãƒ“å…¬å¼ã€‘,644618,2
JP,ã€ã‚¹ã‚¿ãƒ³ãƒ¬ãƒ¼ãƒ¬ãƒ‡ã‚£ã‚¹æœ€çµ‚æ—¥ã€‘æ¸‹é‡æ—¥å‘å­ãƒã‚¤ãƒ©ã‚¤ãƒˆ,JLPGAã‚ªãƒ•ã‚£ã‚·ãƒ£ãƒ«ãƒãƒ£ãƒ³ãƒãƒ«,450253,3
KR,í™ì„ì²œ ì§‘ì—ì„œ ì¼ì–´ë‚œ ì¼... ã…£ í”„ë¡œí‹´ìŠ¤ 101,í”¼ì§€ì»¬ê°¤ëŸ¬ë¦¬,745713,1
KR,AN INCREDIBLE COMEBACK AT VILLA PARK! | Aston Villa 2-3 Wolves | Highlights,Wolves,718354,2
KR,'ì§„ì§œ'ë“¤ì˜ 'ì§„ì§œ' ì¶•êµ¬ï½œí•´ì™¸ì¶•êµ¬ ì£¼ê°„ ëª¨ìŒ.zip,SPOTV ì˜¤ë¦¬ì§€ë„,495864,3
MX,Dodgers vs. Giants NLDS Game 5 Highlights (10/14/21) | MLB Highlights,MLB,902793,1
MX,Resumen y goles | Chivas 4-1 LeÃ³n | Partido Amistoso | TUDN,TUDN MÃ©xico,848761,2
MX,Hugo PÃ©rez hablÃ³ claro sobre el prÃ³ximo duelo frente a MÃ©xico por la Octagonal de Concacaf,Deportes Canal 4,75138,3
RU,Ğ›Ğ£Ğ§Ğ¨Ğ˜Ğ™ Ğ‘ĞĞ™ Ğ“ĞĞ”Ğ! Ğ¢ĞĞšĞĞ• Ğ¡Ğ¢ĞĞ˜Ğ›Ğ Ğ–Ğ”ĞĞ¢Ğ¬! / Ğ’Ğ»Ğ°Ğ´Ğ¸Ğ¼Ğ¸Ñ€ ĞœĞ¸Ğ½ĞµĞµĞ² vs. ĞœĞ°Ğ³Ğ¾Ğ¼ĞµĞ´ Ğ˜ÑĞ¼Ğ°Ğ¸Ğ»Ğ¾Ğ² / Mineev vs. Ismailov,FIGHT NIGHTS GLOBAL TV,856327,1
RU,Day 1 - Tatami 2: Paris Grand Slam 2021,Judo,72946,2
RU,Day 1 - Tatami 3: Paris Grand Slam 2021,Judo,59388,3
US,The third Deontay Wilder - Tyson Fury fight lived up to the expectations - Shannon I UNDISPUTED,Skip and Shannon: UNDISPUTED,980545,1
US,Dodgers vs. Giants NLDS Game 5 Highlights (10/14/21) | MLB Highlights,MLB,902793,2
US,FIGHT HIGHLIGHTS | Anthony Joshua vs. Oleksandr Usyk,DAZN Boxing,8639065,3
